4632802378222380466	1	null Acoper «labilir mitsubishi в Липецке на Batak	1	2014-03-23 16:23:07	2014-03-23	27528801	2723656327	��\t��4��g�˟O	15887	2224216775939367616	0	56	4	http://rutube.ru/patianu	http://love/v012/04	footki.yandex.ru	m.fotoalmeta	0	0	[]	[]	[]	[]	1339	555	29	8	0	0.	0	0	44	s�	1	1	0	0			3238011	-1	0		0	0	1136	555	117	2014-03-23 06:04:09	5	1	19832	0	utf-8	401	0	0	0	0	1018986580	0	0	0	0	0	5	2014-03-24 08:02:03	16	2	2	0	0	[]	2529497135	0�w�nȔ]MnQ��5	18372	-1	2	wi	��			0	-1	4333	1332	747	2472	0	0	7395	285	-1	-1	-1	16115	-1	-1	0		0		�	0	[]											0	307141980878902893	338497349483004835	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	47	0
7829278250573826232	1	Продажа подержания найдено в Яндекс: нашлось 15 минут в интернет	1	2014-03-23 15:56:49	2014-03-23	27058368	1191418004	\\����X���=f�YU	15887	372595447767099963	0	42	105	http://odnoklass_p112,113,14,15,2718-kak-dagitim.com%2FiHcpR_KXxms	http://yandex%2F1538512	haberler.ru.msn.com.ua	avito.ruel.mynet.com.tradeasure	0	0	[3302]	[3666]	[903]	[996]	322	628	57	0	0		0	0	44	s�	1	1	1	7	iPhone 2		4002484	-1	0		0	0	592	1990	117	2014-03-23 05:32:02	0	0	0	0	utf-8	401	0	0	0	0	708852166	0	0	0	0	0	E	2014-03-24 07:37:21	16	2	2	0	0	[]	1321231243	J��i�(��.ft0y	22279	-1	1	wi	��			0	-1	0	0	1	28	0	0	559	0	-1	-1	-1	1476	-1	-1	0		0		�	0	[]											0	16552074410276436312	849739178092755580	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	2	0
6209194776693341710	1	Продажа подержания найдено в Яндекс: нашлось 15 минут в интернет	1	2014-03-23 15:56:49	2014-03-23	27058368	1191418004	\\����X���=f�YU	15887	372595447767099963	0	42	105	http://odnoklass_p112,113,14,15,2718-kak-dagitim.com%2FiHcpR_KXxms	http://yandex%2F1538512	haberler.ru.msn.com.ua	avito.ruel.mynet.com.tradeasure	1	0	[3302]	[3666]	[903]	[996]	322	628	57	0	0		0	0	44	s�	1	1	1	7	iPhone 2		4002484	-1	0		0	0	592	1990	117	2014-03-23 05:32:02	0	0	0	0	utf-8	401	0	0	0	0	968302720	0	0	0	0	0	E	2014-03-24 07:37:21	16	2	2	0	0	[]	1321231243	J��i�(��.ft0y	43140	-1	1	wi	��			0	-1	1	27	38	3	0	0	1791	0	-1	-1	-1	1897	-1	-1	0		0		�	0	[]											0	16552074410276436312	849739178092755580	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
5017198962525199154	1	Продажа подержания найдено в Яндекс: нашлось 15 минут в интернет	1	2014-03-23 15:57:36	2014-03-23	27058368	1191418004	\\����X���=f�YU	15887	372595447767099963	0	42	105	http://odnoklass_p112,113,14,15,2718-kak-dagitim.com%2FiHcpR_KXxms	http://yandex%2F1538512	haberler.ru.msn.com.ua	avito.ruel.mynet.com.tradeasure	0	0	[3302]	[3666]	[903]	[996]	322	628	57	0	0		0	0	44	s�	1	1	1	7	iPhone 2		4002484	-1	0		0	0	592	1990	117	2014-03-23 05:32:36	0	0	0	0	utf-8	401	0	0	0	0	658682892	0	0	0	0	0	c	2014-03-24 07:38:20	16	2	2	0	0	[]	1321231243	J��i�(��.ft0y	17131	-1	1	wi	��			0	-1	0	0	1	3	0	0	241	0	-1	-1	-1	410	-1	-1	0		0		�	0	[]											0	16552074410276436312	849739178092755580	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	3	0
7407752634189615759	1	Продажа подержания найдено в Яндекс: нашлось 15 минут в интернет	1	2014-03-23 15:57:42	2014-03-23	27058368	1191418004	\\����X���=f�YU	15887	372595447767099963	0	42	105	http://odnoklass_p112,113,14,15,27,Zhitovit.com/iframe	http://yandex%2F15551&lr=76&text=обезьянка	haberler.ru.msn.com.ua	avito.ruel.mynet.com.tradeasure	0	0	[3302]	[3666]	[903]	[996]	322	628	57	0	0		0	0	44	s�	1	1	1	7	iPhone 2		4002484	-1	0		0	0	592	1990	117	2014-03-23 05:32:44	0	0	0	0	utf-8	401	0	0	0	0	663421629	0	0	0	0	0	c	2014-03-24 07:38:25	16	2	2	0	0	[]	1321231243	J��i�(��.ft0y	17131	-1	2	wi	��			0	-1	0	0	52	15	0	0	272	0	-1	-1	-1	401	-1	-1	0		0		�	0	[]											0	713690030010978492	14503036338486044784	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	6	0
6880179944191362326	1	В пробегом - катеристочник	1	2014-03-23 16:12:53	2014-03-23	12461549	2042816759	�Pxw�sr��d+W3��	8363	2084898566169119758	0	3	4	http://yandex.ru/yaristic_im.html		mail.yandex.ru		0	0	[]	[3666]	[903]	[]	1297	1010	29	8	0	0.	0	0	44	s�	1	1	0	0			2938383	0	0		0	0	653	504	117	2014-03-23 05:48:42	0	0	0	0	utf-8	401	0	0	0	0	847205448	0	0	0	0	0	E	2014-03-24 07:51:46	0	0	0	0	0	[]	2080447566	��h��!i��\b�Zg��	-1	-1	-1	wi	��			0	-1	0	0	95	93	793	0	5720	0	-1	-1	-1	5017	3724	-1	0		0		�	0	[]											0	15284527577228392792	4983133167646354697	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	3	0
4926263996196211822	1	В пробегом - катеристочник	1	2014-03-23 16:21:04	2014-03-23	12461549	2042816759	�Pxw�sr��d+W3��	8363	2084898566169119758	0	3	4	http://yandex.ru/yaristic_im.html		mail.yandex.ru		0	0	[]	[3666]	[903]	[]	1297	1010	29	8	0	0.	0	0	44	s�	1	1	0	0			2938383	0	0		0	0	653	504	117	2014-03-23 05:53:35	0	0	0	0	utf-8	401	0	0	0	0	1056965251	0	0	0	0	0	E	2014-03-24 07:57:58	0	0	0	0	0	[]	2080447566	��h��!i��\b�Zg��	-1	-1	-1	wi	��			0	-1	0	21	49	40	104	0	526	0	-1	-1	-1	1986	1645	-1	0		0		�	0	[]											0	15284527577228392792	4983133167646354697	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	6	0
4755557211339260600	1	PwC	1	2014-03-23 16:25:12	2014-03-23	12461549	2042816759	�Pxw�sr��d+W3��	8363	2084898566169119758	0	3	4	http://yandex.ru/yandex.kz/index?appkey=&m[]=6&frommail.yandsearch?text=никол в про и невиннисаж	http://mynet.com%2Ftitle,pos,p1	mail.yandex.ru	naughtmyblaze.ru	0	0	[3302]	[3666]	[903]	[996]	1297	1010	29	8	0	0.	0	0	44	s�	1	1	0	0			2938383	-1	0		0	0	653	504	117	2014-03-23 05:54:31	0	0	0	0	utf-8	401	0	0	0	0	346099590	0	0	0	0	0	E	2014-03-24 08:01:40	0	0	0	0	0	[]	2080447566	��h��!i��\b�Zg��	-1	-1	-1	wi	��			0	-1	0	0	59	78	0	0	2251	0	-1	-1	-1	3362	798	-1	0		0		�	0	[1555356]											0	6331778101536488133	6157439411447496521	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	7	0
4770046483886760822	1	Mercedes-Benz e-клас. Можно купить	1	2014-03-23 16:26:50	2014-03-23	12461549	2042816759	�Pxw�sr��d+W3��	8363	2084898566169119758	0	3	4	http://yandex.ru/yandex.kz/weatherstyle/29/127737064&domain=hurriyet.com/volgogram/22/10/Default-tistings=535674/atturkiye	http://mynet.com/mate-guzellileridetay/80508/bio/video?q=породажа хабаров с технологических	mail.yandex.ru	naughtmyblaze.ru	0	0	[3302]	[3666]	[903]	[996]	1297	1010	29	8	0	0.	0	0	44	s�	1	1	0	0			2938383	-1	0		0	0	653	504	117	2014-03-23 06:02:18	0	0	0	0	utf-8	401	0	0	0	0	782597291	0	0	0	0	0	E	2014-03-24 08:03:20	0	0	0	0	0	[]	2080447566	��h��!i��\b�Zg��	-1	-1	-1	wi	��			0	-1	0	96	115	252	0	0	6165	306	-1	-1	-1	8173	1287	-1	0		0		�	0	[1555356]											0	8744694472066974558	13107909194127435888	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	5	0
8035654727346356734	1	В пробегом - катеристочник	1	2014-03-23 16:27:45	2014-03-23	12461549	2042816759	�Pxw�sr��d+W3��	8363	2084898566169119758	0	3	4	http://yandex.ru/yaristic_im.html		mail.yandex.ru		0	0	[]	[3666]	[903]	[]	1297	1010	29	8	0	0.	0	0	44	s�	1	1	0	0			2938383	0	0		0	0	653	504	117	2014-03-23 06:02:54	0	0	0	0	utf-8	401	0	0	0	0	426221199	0	0	0	0	0	E	2014-03-24 08:04:20	0	0	0	0	0	[]	2080447566	��h��!i��\b�Zg��	-1	-1	-1	wi	��			0	-1	0	0	46	119	0	0	740	0	-1	-1	-1	1412	-1	-1	0		0		�	0	[]											0	15284527577228392792	4983133167646354697	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	15	0
